open,high,low,volume,price
1132.4,1133.6,1123.9,0.25,1127.1
1127.5,1127.5,1111.3,0.28,1115.5
1114.9,1118.3,1111,0.26,1114
1113,1140.7,1105,0.47,1136.7
1138.7,1141.3,1129.8,0.2,1137.7
1135.3,1149.8,1134.9,0.24,1146.4
1145.8,1152.5,1142,0.27,1148.6
1145.2,1150.4,1136.5,0.24,1144.2
1139.4,1158.5,1139.4,0.22,1155.8
1157.2,1168.1,1157,0.26,1164.4
1161.1,1168.3,1152.9,0.3,1165.3
1166.9,1189,1162.5,0.48,1179.6
1184.3,1191.2,1174.7,0.43,1187.3
1181.8,1184.1,1174.4,0.34,1182.9
1175.9,1176.6,1168.3,0.18,1172.5
1168.5,1180.4,1167.8,0.18,1177.2
1176.3,1178.2,1163.6,0.2,1166.8
1166.9,1170.7,1163,0.13,1165.8
1165.9,1179,1158.7,0.45,1162.5
1162.3,1168.9,1162.3,0.08,1165.9
1163.6,1168.3,1160.5,0.26,1165.4
1166.4,1182,1153.3,0.22,1175.7
1156.1,1162.5,1144.2,155.61,1147.3
1146.6,1149.8,1138.4,123.17,1141.4
1141.3,1142.7,1132.2,106.36,1135.9
1132.9,1138,1113.6,157.45,1114.1
1117.4,1122.3,1105.6,157.67,1106.2
1106.8,1111.3,1102.2,144.64,1104.2
1103.2,1109.7,1084.5,199.87,1087.7
1089.1,1094.9,1087.4,141.89,1088.1
1090.8,1094.8,1084,144.17,1088.5
1088.5,1093.5,1083.2,171.73,1084.9
1085.4,1089,1073,208.3,1081
1083.5,1088,1078.2,130.83,1080.9
1087.9,1097.4,1080.5,151.38,1083.6
1082.4,1085.1,1064.4,181.46,1068.6
1070.2,1074.6,1062,154.64,1068.7
1069.3,1086.6,1068.3,177.56,1077.9
1079.7,1087.2,1074.9,157.7,1076.3
1076.4,1076.5,1065,178.09,1066.8
1068.5,1080.7,1068.1,158.53,1073.8
1075,1080.4,1067.1,148.66,1070
1070.1,1074.2,1069.2,0,1070.8
1069.9,1073.7,1051.5,1.42,1056.1
1057.1,1069,1052.3,0.76,1065.4
1065.1,1074.2,1062.9,1.24,1063.6
1068.1,1070.2,1049.6,0.61,1053.9
1053.3,1064.7,1045.7,0.92,1061.3
1063,1088.2,1058.3,1.54,1084
1085.1,1085.2,1065.5,0.58,1075.4
1070.2,1078.3,1067.1,0.39,1075.5
1075.5,1085.1,1069.2,0.48,1076.8
1071.8,1076,1069.5,0.17,1072.3
1070,1079.4,1062.4,0.52,1076
1073.5,1077,1059.5,0.35,1063.7
1060.2,1067.8,1057.6,0.33,1061.8
1060.7,1077.6,1060.7,0.6,1076.9
1071.3,1071.7,1046.7,0.54,1049.7
1051.1,1070,1051.1,0.42,1065
1065.2,1080.9,1063.3,0.23,1080.6
1079.6,1080.3,1071.5,0.12,1074.1
1072.9,1074.6,1067.8,0.33,1068.3
1070.9,1076.9,1070.7,0.22,1076.1
1076.6,1076.6,1066.7,0.21,1068.9
1071.7,1074.8,1067.9,0.25,1068.3
1068.2,1071.5,1058.5,98.71,1059.8
1060.6,1062.7,1056.5,55.71,1060.2
1061.5,1083,1061,159.79,1075.2
1073.5,1081.5,1071.9,104.64,1078.4
1076.8,1094.9,1074.4,191.8,1091.9
1093.7,1109.9,1091.1,217.27,1107.8
1108.8,1113.1,1091.8,193.45,1097.9
1103.6,1108.3,1093.1,193.21,1096.2
1094,1099.1,1083.1,167.65,1085.2
1086.8,1095.6,1079.4,156.11,1087.1
1093.6,1095.4,1071.1,174.24,1073.6
1079.2,1097.5,1076,173.46,1090.7
1088.6,1090.8,1088.6,0,1090.3
1090.2,1093.3,1087.4,0,1088.5
1089.3,1094.5,1082.1,160.11,1089.1
1087.3,1109.9,1087.1,193.28,1106.2
1100.9,1104.8,1092.5,178.74,1098.2
1101.6,1103.5,1094.4,142.74,1096.3
1097.8,1109.2,1097.6,176.36,1105.3
1108.2,1123.2,1107.2,197.69,1120.2
1119.9,1128,1114.9,168.71,1115.8
1125,1125.9,1110,1.46,1115.6
1115.2,1118.7,1108.6,1.04,1116.5
1116.5,1130,1116.5,0.89,1128
1128.1,1131.5,1122.7,0.82,1127.2
1128,1145.8,1124.9,1.3,1141.2
1142.6,1157.2,1140.3,0.85,1157.2
1155.1,1174.6,1145.4,1.46,1157.4
1173.4,1201.1,1164.6,2.17,1197.6
1191.2,1199,1185.8,1.52,1198.4
1189.5,1197.6,1181.5,1.24,1194.3
1196.5,1263.4,1196.5,3.48,1247.5
1246.3,1248.2,1232.6,1.76,1239
1235.7,1235.9,1231.4,0,1233.6
1234,1235.1,1202.8,0,1208.1
1236,1236,1191.8,6,1207.7
